config_id,hidden_dims,dropout,learning_rate,batch_size,best_val_auprc,test_precision,test_recall,test_f1,test_auprc,test_mcc,final_train_loss
0,"(1024, 512)",0.3,0.001,256,0.761918471319168,0.7149193548387097,0.6251763046544428,0.6670428893905191,0.7441568646501392,0.3676009659915666,0.025492734955899012
1,"(256, 128)",0.4,0.0005,256,0.7607141379395173,0.6950156849076333,0.7031029619181947,0.6990359333917616,0.7446300872382661,0.38188534814942054,0.06048960413948949
2,"(256, 128)",0.2,0.001,128,0.7519891206212245,0.7068775285031261,0.6777150916784203,0.691989198919892,0.7461772380714202,0.3850348749804899,0.03719836993568382
3,"(1024, 512)",0.5,0.002,128,0.7631452941746382,0.7113036628593935,0.6368124118476728,0.6719999999999999,0.7512198380046673,0.36893171261373947,0.06344108656508687
4,"(512, 256)",0.3,0.002,256,0.7595146356449438,0.6731942215088282,0.7394217207334274,0.7047555032767603,0.7423471975364206,0.36818584387069564,0.038254898000196574
5,"(512, 256)",0.3,0.0001,512,0.7591741702088375,0.7049677664012135,0.6555007052186178,0.6793349168646081,0.7556486969908,0.3701968514909362,0.09486113371802311
6,"(512, 256)",0.2,0.002,128,0.7524133270587542,0.6828875281985176,0.747179125528914,0.713588146152551,0.7484828791336505,0.3883727099384423,0.03425053984449923
7,"(256, 128)",0.4,0.002,512,0.7498475274152825,0.6944245889921372,0.6851198871650211,0.6897408590699325,0.73551189689885,0.3710595021391978,0.07361389765990715
8,"(1024, 512)",0.5,0.001,512,0.7655154130465084,0.7045712126936154,0.6576163610719323,0.6802845157760351,0.7521934665872119,0.3707780982536533,0.04404363609558227
9,"(256, 128)",0.4,0.0001,512,0.7542524379042003,0.7020679985979671,0.7062764456981664,0.7041659342590965,0.7508044113055019,0.3941771418145502,0.38496362958468644
10,"(1024, 512)",0.4,0.0005,512,0.7650508727256945,0.6971677559912854,0.6770098730606487,0.6869409660107335,0.7486157959609523,0.3706690329029418,0.025633555133918337
11,"(1024, 512, 256)",0.5,0.001,512,0.7594258382190915,0.7015517863587153,0.685472496473907,0.6934189406099519,0.7493664455569993,0.38168625587313465,0.043773335313387944
12,"(512, 256, 128)",0.5,0.001,256,0.7582166931385735,0.69,0.7055712270803949,0.6976987447698745,0.7448752775371801,0.37569631272137854,0.06585771252809487
13,"(256, 128)",0.3,0.002,256,0.7486950821666776,0.68107202680067,0.7168547249647391,0.6985054114413332,0.7382398455808452,0.36817208992620926,0.05619663789666492
14,"(1024, 512)",0.2,0.001,256,0.7564232704844306,0.6811037373384562,0.6875881523272215,0.6843305843130374,0.7332409544040053,0.3523824481557215,0.021632634572400323
15,"(512, 256, 128)",0.3,0.0001,128,0.751633638756801,0.691817215727949,0.6886459802538787,0.6902279554691642,0.7414499362489966,0.36911436218777227,0.03248856113303775
16,"(256, 128)",0.2,0.001,512,0.7508449944274835,0.6992202005198663,0.6639633286318759,0.6811358292638814,0.7447987075499597,0.36659914011446026,0.035121281065192876
17,"(256, 128)",0.2,0.001,256,0.7525541335217691,0.6819826338639653,0.6646685472496474,0.6732142857142859,0.7277198921913687,0.3417974962147476,0.03283766447222365
18,"(256, 128)",0.3,0.002,512,0.7460983118029205,0.6865935620799434,0.6844146685472496,0.6855023838954617,0.7281161185496033,0.3590164887745369,0.05378282877306143
19,"(512, 256)",0.2,0.001,256,0.7571702197324088,0.6965174129353234,0.6417489421720733,0.66801247935401,0.7427949329125904,0.35108407240416006,0.028415944363596148
20,"(512, 256)",0.2,0.002,512,0.7525808954227207,0.6852226720647774,0.7161495063469676,0.700344827586207,0.7449073199851479,0.37426096786105106,0.029040422929706527
21,"(512, 256, 128)",0.4,0.002,128,0.7533357823699547,0.7078280044101434,0.6791255289139634,0.6931797732589527,0.7522514145955852,0.387173894703767,0.06041960234489338
22,"(1024, 512)",0.2,0.002,256,0.7550750035077041,0.6943928704047531,0.659379407616361,0.6764333514197866,0.7324784046874279,0.35723847253409835,0.022603233071879066
23,"(1024, 512, 256)",0.5,0.002,128,0.7628635079830456,0.7035120147874306,0.671015514809591,0.6868796246164952,0.7490463401588643,0.3765449131214799,0.0637067434642418
24,"(512, 256, 128)",0.5,0.002,512,0.7549053540038986,0.6980007015082427,0.7016925246826516,0.6998417443291718,0.7553786346079252,0.3855450832676469,0.07721898901988478
25,"(512, 256)",0.2,0.0001,512,0.7610308846815891,0.6750317662007624,0.7492947813822285,0.7102272727272728,0.7511663684255029,0.376855662026506,0.062064832770356945
26,"(1024, 512)",0.5,0.0005,128,0.764645383567,0.7078610603290676,0.6826516220028209,0.6950278226530247,0.7564952772900824,0.3891947140532139,0.04164833554043722
27,"(1024, 512)",0.3,0.002,256,0.7578475629532809,0.699398043641836,0.6555007052186178,0.6767382599199127,0.7373159175872902,0.3623458783472369,0.030073571876792486
28,"(1024, 512)",0.4,0.002,512,0.7588023659671774,0.6968616262482168,0.6889985895627645,0.6929078014184398,0.7442742436605921,0.37677965201340924,0.03872776535504004
29,"(1024, 512, 256)",0.4,0.002,512,0.7543894111542135,0.6850017082336863,0.7069816643159379,0.6958181502689571,0.7420462906726845,0.36882810981383785,0.036485504915974305
30,"(512, 256, 128)",0.2,0.002,512,0.7460666525015531,0.6584385763490241,0.808885754583921,0.7259493670886076,0.7418436893374689,0.38434155035541107,0.02718752239118604
31,"(512, 256)",0.2,0.001,512,0.7465471011432708,0.6992426974395961,0.6837094499294781,0.6913888393653058,0.7447140361033728,0.3773526577598305,0.026081695084405297
32,"(512, 256, 128)",0.3,0.001,128,0.7573352403278453,0.6975177304964539,0.6935825105782792,0.6955445544554455,0.7528541422985238,0.3802868621397841,0.03825307389790261
33,"(1024, 512)",0.2,0.001,128,0.7567716187002248,0.6954967834167263,0.6861777150916785,0.6908058217962372,0.7422863517564597,0.37321865771657925,0.02283444182349392
34,"(512, 256)",0.3,0.002,512,0.756081878124509,0.6924466931694977,0.6755994358251057,0.6839193289309298,0.7421962774266762,0.36300513418252567,0.038698362350902134
35,"(256, 128)",0.2,0.0001,256,0.7638665373416891,0.7141203703703703,0.6526798307475318,0.6820191599115697,0.7544315313440518,0.3813435297773098,0.11209439581691338
36,"(1024, 512, 256)",0.2,0.0001,512,0.7466266313089511,0.6804878048780488,0.6886459802538787,0.6845425867507886,0.7322801764771043,0.35199898112715555,0.014688181330212484
37,"(256, 128)",0.5,0.0005,256,0.7583476307661897,0.6949210706932052,0.714033850493653,0.7043478260869566,0.7505111317592825,0.38793007667731694,0.09179864710040868
38,"(1024, 512)",0.4,0.002,256,0.760312649307276,0.7155172413793104,0.6145980253878702,0.6612291350531109,0.7426963105736551,0.36280610794357776,0.038142108775932215
39,"(1024, 512, 256)",0.4,0.001,512,0.7588070690519851,0.6878808395396073,0.7165021156558533,0.7018998272884284,0.7427746011106497,0.3785737001341862,0.032920026028638374
40,"(512, 256)",0.5,0.0005,128,0.762172813503073,0.7073353293413174,0.6664315937940761,0.6862745098039216,0.7557026464757297,0.3794538849773541,0.058759788966473235
41,"(1024, 512, 256)",0.3,0.0001,256,0.7505766167082388,0.6752281176072997,0.7045133991537377,0.6895599654874892,0.7373749136243009,0.3522565007295566,0.022181717472453715
42,"(256, 128)",0.5,0.0005,128,0.7552143699713199,0.7094412331406551,0.6491537376586742,0.6779598600626036,0.7412553935601294,0.3729989963508136,0.0923152263149803
43,"(1024, 512, 256)",0.4,0.0005,256,0.7568700330898084,0.690714532274767,0.7055712270803949,0.6980638409209837,0.7503808183850266,0.3767814043018095,0.03213077767297919
44,"(1024, 512, 256)",0.2,0.0005,128,0.75745387879888,0.7075068066900039,0.6413963328631875,0.6728315147031626,0.7436321782593265,0.36618659833499284,0.021241485154152744
45,"(512, 256)",0.5,0.0001,512,0.7588596918499542,0.6914600550964187,0.7080394922425952,0.6996515679442509,0.7557533886093848,0.3792930280587776,0.22227011986222922
46,"(1024, 512, 256)",0.5,0.0001,512,0.7549892163248844,0.6969369369369369,0.6819464033850494,0.689360185350205,0.7482422191877445,0.3730192696101501,0.057633329347214275
47,"(1024, 512, 256)",0.4,0.0005,512,0.7530861203768672,0.674203821656051,0.7464739069111425,0.7085006693440428,0.7397364709996975,0.37386664145843596,0.031525336726404285
48,"(512, 256, 128)",0.2,0.0001,256,0.7499077991176807,0.6717964824120602,0.754231311706629,0.7106312292358803,0.7385612171181793,0.37437247948396235,0.024169120843536014
49,"(256, 128)",0.4,0.0001,128,0.7642805840177873,0.7081529581529582,0.6921720733427362,0.7000713266761768,0.754869194968657,0.394993092029708,0.11648657699058085
50,"(512, 256)",0.5,0.001,256,0.7552449280699687,0.685370741482966,0.7235543018335684,0.7039451114922813,0.7465796867046379,0.37866355979294397,0.06149732876624086
51,"(512, 256)",0.5,0.0005,256,0.7621032816445368,0.7022175290390708,0.7034555712270804,0.7028360049321825,0.7578215874139784,0.3927838334580937,0.055509245793881085
52,"(1024, 512, 256)",0.4,0.0001,256,0.7533934383144558,0.6833667334669339,0.7214386459802539,0.7018867924528301,0.7486126381154631,0.37433242791425536,0.03369014977197635
53,"(512, 256)",0.3,0.001,256,0.7572998481500925,0.6728064300066979,0.7083921015514809,0.6901408450704226,0.7317562461714908,0.35049304795883324,0.03194959107969929
54,"(256, 128)",0.2,0.002,512,0.7452756779024047,0.680090206185567,0.7443582510578279,0.7107744107744108,0.7471725867668062,0.3822222635412946,0.04001603407018325
55,"(512, 256, 128)",0.3,0.002,128,0.7571141307801421,0.6935483870967742,0.71262341325811,0.7029565217391304,0.7576006569455205,0.3850478899125025,0.0447143740101177
56,"(512, 256, 128)",0.5,0.0005,512,0.7590683544445945,0.7111466240511386,0.6276445698166432,0.6667915339951301,0.7463562451524519,0.36385860787583296,0.059498460251180565
57,"(256, 128)",0.4,0.001,256,0.7504554064481788,0.6987092391304348,0.7253173483779972,0.711764705882353,0.7529276640028172,0.4001926071113472,0.06550747990204489
58,"(512, 256, 128)",0.2,0.0001,128,0.7515722566885946,0.6861033519553073,0.6928772919605077,0.6894736842105262,0.7291584137118026,0.36281947817593674,0.02250732535806795
59,"(256, 128)",0.3,0.001,512,0.7516751338295962,0.707166392092257,0.6054301833568406,0.6523556231003039,0.7376621002869519,0.34703614607452926,0.0408627910393418
60,"(512, 256, 128)",0.5,0.002,128,0.75254327795261,0.6997808619430241,0.6755994358251057,0.6874775744528165,0.749400922609915,0.373690936352061,0.09302961489668599
61,"(512, 256)",0.4,0.0005,128,0.7617909309190725,0.6858552631578947,0.7351904090267983,0.7096664397549353,0.7527338089081761,0.38609427210617375,0.04203379421356927
62,"(1024, 512)",0.3,0.0005,256,0.75830020831112,0.6874347372084929,0.6964033850493653,0.6918899982483797,0.7419391666217401,0.36675187122062897,0.025720614489177104
63,"(1024, 512)",0.3,0.0001,512,0.763158485828026,0.7054320087495443,0.6822990126939351,0.6936727012009319,0.7522766670063525,0.38552104170055057,0.02556045844639633
64,"(512, 256)",0.5,0.001,512,0.7584262419052018,0.7036231884057971,0.6847672778561354,0.6940671908506076,0.7472797217216167,0.38429335083819366,0.06088914813510343
65,"(1024, 512)",0.2,0.0005,128,0.7597115525828244,0.6794738663897543,0.6921720733427362,0.685764192139738,0.7416618322893305,0.3523067147926608,0.020533310582309408
66,"(512, 256)",0.2,0.0001,256,0.7589425177594722,0.71,0.650916784203103,0.6791758646063282,0.7499622945997093,0.3747212437170097,0.023919999805907605
67,"(256, 128)",0.3,0.0005,512,0.7604866586511407,0.7254746835443038,0.6466854724964739,0.6838180462341537,0.7484050112003952,0.39335211945109405,0.04099023637964445
68,"(1024, 512)",0.5,0.0005,512,0.7720574601286565,0.6866374957926624,0.7193229901269393,0.702600309970725,0.7496667648746156,0.37824148572270755,0.03245812061461894
69,"(1024, 512)",0.4,0.0001,256,0.763756543710969,0.6896432282646345,0.7020451339915373,0.6957889218941113,0.7542826592377386,0.37319844726686385,0.02564374208817341
70,"(512, 256)",0.2,0.002,256,0.7526068435732678,0.68576,0.7556417489421721,0.7190068780405973,0.7528839646705019,0.39801535620468337,0.027732321163272403
71,"(512, 256)",0.4,0.0001,512,0.7588464424400919,0.6949740034662045,0.7069816643159379,0.7009264114665268,0.7535102247551095,0.38400610690138587,0.1446195295920559
72,"(1024, 512)",0.5,0.0001,128,0.7646630613066128,0.6956826956826957,0.6988716502115656,0.697273526824978,0.7542138125881921,0.3805131827482091,0.035187589818680726
73,"(1024, 512, 256)",0.4,0.0005,128,0.760534038172958,0.7077100115074798,0.6505641748942173,0.6779349623369466,0.7447150127152972,0.37136503174952185,0.03341997987705708
74,"(256, 128)",0.4,0.0001,256,0.7640802543082197,0.6975184439973172,0.7334273624823695,0.7150223444482641,0.7551238178575133,0.4031633527347102,0.22946246298663134
75,"(1024, 512)",0.5,0.002,512,0.7652040991690893,0.7007376185458377,0.7034555712270804,0.7020939644553933,0.7546891753511927,0.3905998736249559,0.05094843655459437
76,"(1024, 512, 256)",0.2,0.001,128,0.760192736717153,0.7148260211800302,0.6664315937940761,0.6897810218978101,0.7626993537867073,0.38991422943597737,0.02224877823343972
77,"(512, 256, 128)",0.3,0.001,512,0.7500530436498349,0.7018854500177872,0.6956981664315938,0.6987781122720029,0.7504191682110177,0.38789411139372476,0.03382759421662081
78,"(512, 256)",0.5,0.002,128,0.7575621645598241,0.7078609221466364,0.6604372355430184,0.6833272528274351,0.7496364995130891,0.37691635975751275,0.08922669322770319
79,"(256, 128)",0.5,0.0005,512,0.7581565999679111,0.7049780380673499,0.6791255289139634,0.6918103448275862,0.7540241701181497,0.3831052503403514,0.09060666582309733
80,"(512, 256)",0.5,0.002,256,0.7589545810476923,0.7049666419570052,0.6706629055007052,0.6873870617997833,0.7499479969416156,0.3784228033281029,0.07615634317285028
81,"(512, 256)",0.5,0.001,128,0.7590377983886503,0.70537714712472,0.6660789844851904,0.685165034457744,0.7484995969854844,0.37649839662063844,0.06680851017619356
82,"(512, 256)",0.2,0.0005,512,0.7634793649631997,0.7324561403508771,0.5888575458392101,0.6528537920250195,0.7518674284364548,0.3708012177984353,0.015771792660576895
83,"(512, 256)",0.3,0.001,512,0.757736270364902,0.7109783420463032,0.6713681241184767,0.6906057308668843,0.7515960524634255,0.38730114060199516,0.03190696257732663
84,"(256, 128)",0.3,0.001,128,0.7534918165401914,0.700354609929078,0.6964033850493653,0.6983734087694484,0.7471878247925955,0.38604509411507354,0.053548731898635994
85,"(256, 128)",0.5,0.001,256,0.7515478155507662,0.7048872180451128,0.6611424541607899,0.6823144104803494,0.7403037719475273,0.3731254406661325,0.0992619996073798
86,"(512, 256, 128)",0.5,0.0005,256,0.7592057869067244,0.6899278102440701,0.7076868829337094,0.6986945169712794,0.7480676297138433,0.3767659587668705,0.062139401354556305
87,"(1024, 512, 256)",0.5,0.001,128,0.7646625983478266,0.7097767513471901,0.6502115655853314,0.6786897313213102,0.7467181117026522,0.3740322471731012,0.05057190834878036
88,"(1024, 512)",0.4,0.002,128,0.7587075408131919,0.697350069735007,0.7052186177715092,0.7012622720897616,0.7459732131756953,0.38656870276379146,0.04479344432403184
89,"(512, 256, 128)",0.3,0.002,256,0.7541697826164169,0.7005199306759099,0.71262341325811,0.706519839188953,0.7538280859126705,0.3955296521789432,0.04052284378512519
90,"(1024, 512)",0.3,0.001,512,0.7586607989181079,0.6847002067539628,0.7006346967559943,0.6925758103868944,0.7380829587996108,0.364887470010928,0.02765947978432272
91,"(512, 256)",0.3,0.002,128,0.7538030449725301,0.679821551132464,0.6985190409026798,0.6890434782608696,0.734438498046443,0.35622602226435857,0.043591676290250486
92,"(512, 256, 128)",0.5,0.002,256,0.7566647015558776,0.7016188373804267,0.672425952045134,0.6867122794382426,0.7437142622507786,0.37460699033684436,0.07946830043761895
93,"(1024, 512, 256)",0.3,0.0005,256,0.7550516172862818,0.6966932725199544,0.6463328631875882,0.6705688677519663,0.7373911608358612,0.3537059181110332,0.023821515164205005
94,"(512, 256)",0.4,0.002,512,0.7540886360607916,0.6822985468956407,0.728490832157969,0.7046384720327422,0.7441420930535688,0.37663476460064066,0.04734066643697374
95,"(256, 128)",0.3,0.0001,512,0.7561051863469318,0.704,0.7136812411847673,0.7088075643495009,0.7532983246339655,0.40131234867614207,0.3405461822654687
96,"(1024, 512)",0.4,0.0001,512,0.7631421608369041,0.7069428461833525,0.6498589562764457,0.6772000734888849,0.7517951950314534,0.3699228465190089,0.046014256684073045
97,"(1024, 512, 256)",0.4,0.001,256,0.7598308008693384,0.7103365384615384,0.6251763046544428,0.6650412603150787,0.7424463163294679,0.36147118512870285,0.03245194448993124
98,"(512, 256)",0.4,0.001,512,0.7549268523985844,0.6767441860465117,0.7182651622002821,0.6968867601778994,0.7419081545690874,0.36211140124731744,0.04337053918553626
99,"(512, 256, 128)",0.2,0.001,128,0.7466881284388857,0.6882578174856413,0.7605782792665726,0.7226130653266333,0.7466602674926941,0.40500738577382334,0.029236991811589695
100,"(1024, 512)",0.3,0.0001,128,0.7595881726924925,0.6948490230905862,0.689703808180536,0.6922668554238188,0.744086645179721,0.3741961141184256,0.015416169790896
101,"(256, 128)",0.3,0.0005,256,0.7603743148780497,0.6951347567378369,0.7002820874471086,0.6976989285086949,0.7476916289987571,0.38048362370436356,0.04243946350707209
102,"(512, 256)",0.2,0.001,128,0.7557033878366971,0.689693387513853,0.6583215796897038,0.6736424318960852,0.7407078497368447,0.3498850498187233,0.02723781339864442
103,"(1024, 512, 256)",0.3,0.001,256,0.7529656356034499,0.6953182150694952,0.6703102961918195,0.6825852782764812,0.7381952949250947,0.3643712308051042,0.02607379989753583
104,"(1024, 512, 256)",0.3,0.002,128,0.7608944997363744,0.6731505102040817,0.7443582510578279,0.7069658405894172,0.7436850027177557,0.37092279559207786,0.03216238634022712
105,"(512, 256, 128)",0.4,0.001,256,0.7562715672997347,0.7012893982808023,0.6904090267983075,0.6958066808813077,0.7513639555580329,0.3840537022511998,0.04764064281187915
106,"(512, 256, 128)",0.2,0.0005,512,0.7493270568913084,0.6789120452137054,0.6777150916784203,0.6783130404093877,0.7284889182868128,0.34388007942600674,0.022212724959222125
107,"(1024, 512)",0.5,0.0005,256,0.7668789392417894,0.7064935064935065,0.6713681241184767,0.6884830952811426,0.7534256985822108,0.3809770897078836,0.036932178818863896
108,"(256, 128)",0.5,0.0001,128,0.763282122114555,0.7008113590263692,0.7309590973201693,0.7155678287884017,0.75911188555376,0.40670557831152787,0.18111099166634642
109,"(1024, 512)",0.5,0.001,128,0.7658107712495048,0.6858552631578947,0.7351904090267983,0.7096664397549353,0.7485830362731618,0.38609427210617375,0.0503669726587602
110,"(1024, 512, 256)",0.5,0.0005,256,0.7604552735797528,0.6958174904942965,0.7098025387870239,0.7027404433583523,0.7515772680062422,0.3868723651383055,0.04138635254919235
111,"(512, 256)",0.3,0.0005,128,0.758384063013683,0.711516958628401,0.6731311706629055,0.6917919913027722,0.7502484413126278,0.38904004005936244,0.031490189536118214
112,"(512, 256, 128)",0.4,0.002,256,0.7613624919874875,0.7120031176929073,0.6442172073342737,0.6764161421695669,0.7484475098249055,0.37385284977166927,0.05619230597128569
113,"(512, 256)",0.5,0.002,512,0.7526099496986418,0.689727463312369,0.6960507757404796,0.6928746928746929,0.7495444214588478,0.3700264626701467,0.07213632031983021
114,"(1024, 512)",0.4,0.0001,128,0.7630405293158696,0.6966759002770083,0.7094499294781382,0.7030048916841369,0.7530834077130667,0.3879615086633809,0.023769713718053184
115,"(512, 256, 128)",0.5,0.0005,128,0.7603692319562367,0.6995073891625616,0.7009873060648801,0.7002465656921452,0.7548852596136313,0.3873805360241783,0.06599602191076602
116,"(1024, 512, 256)",0.3,0.0005,128,0.7633756338938384,0.6936773255813954,0.6731311706629055,0.6832498210450966,0.7462781614000408,0.36348882832132245,0.026711932566580304
117,"(512, 256, 128)",0.4,0.0005,512,0.7554238721497264,0.6837370242214533,0.6967559943582511,0.6901851205029689,0.7400030507213402,0.3613078183239782,0.042476803137391224
118,"(512, 256)",0.2,0.0005,128,0.7565102553415526,0.7000365363536719,0.6755994358251057,0.6876009330701597,0.7525791927006816,0.3740601774373527,0.02813353684362898
119,"(256, 128)",0.5,0.002,256,0.757001430441413,0.7006977598237238,0.6727785613540197,0.6864543982730706,0.7372718555720053,0.3734763211777436,0.12112990511682233
120,"(1024, 512, 256)",0.5,0.002,256,0.7622328097778168,0.6915629322268326,0.7052186177715092,0.6983240223463687,0.7433474267502943,0.37787035770380895,0.05833395082833878
121,"(1024, 512)",0.4,0.0005,256,0.7645171093159417,0.6900212314225053,0.6875881523272215,0.688802543270929,0.7449837984457288,0.36585975142924987,0.03031776781684806
122,"(512, 256)",0.3,0.0005,512,0.7611537066791294,0.7112153184837827,0.6417489421720733,0.6746987951807228,0.749809543207357,0.37145125711534543,0.024128461046619157
123,"(512, 256, 128)",0.4,0.001,512,0.749649511995558,0.6805745554035568,0.7016925246826516,0.6909722222222222,0.7411303354898462,0.3590999748821434,0.04668670511968872
124,"(1024, 512)",0.4,0.0005,128,0.7589484481642194,0.6993416239941478,0.6741889985895627,0.6865350089766606,0.7452283504821006,0.3722890201689541,0.03127194443131211
125,"(1024, 512)",0.5,0.0001,256,0.7656380150694364,0.6963276836158192,0.6953455571227081,0.6958362738179252,0.7566397060257355,0.3795067132648206,0.041929026799542565
126,"(1024, 512, 256)",0.4,0.0001,128,0.7538133888567388,0.6723627998685507,0.7214386459802539,0.6960367409423371,0.7445578023374546,0.35683203903790156,0.027700833616674775
127,"(512, 256, 128)",0.3,0.0001,512,0.7491412564140512,0.6842842142107105,0.6893511988716502,0.6868083611452661,0.7364704031150202,0.35816416584233673,0.06124404503726492
128,"(1024, 512)",0.2,0.0001,128,0.7607759069141385,0.6816967267869072,0.7196755994358252,0.7001715265866211,0.748486479406563,0.3707231513486815,0.01227587870463016
129,"(256, 128)",0.3,0.001,256,0.7518436129181497,0.7061946902654868,0.7034555712270804,0.7048224695283518,0.7512821075983005,0.39861574425679397,0.048561286529883965
130,"(1024, 512)",0.2,0.002,128,0.7623680219366772,0.6976016684045881,0.7076868829337094,0.7026080868195343,0.7459798031807888,0.3883451236138369,0.023400529166309875
131,"(1024, 512)",0.3,0.002,512,0.7532683113856189,0.7047184170471842,0.6530324400564175,0.677891654465593,0.7441834808285485,0.3685244269634981,0.02880951328038731
132,"(512, 256, 128)",0.5,0.0001,256,0.7566946022166658,0.6843667546174143,0.7316643159379408,0.7072256305385141,0.7477823009883885,0.3817134714533588,0.09286900306937143
133,"(1024, 512, 256)",0.2,0.001,256,0.7544282723773748,0.7071483474250576,0.6488011283497884,0.6767193821257815,0.7474138314100911,0.36964097467137125,0.024326727662483238
134,"(512, 256, 128)",0.4,0.0005,256,0.7605062698157654,0.6866374957926624,0.7193229901269393,0.702600309970725,0.7439054417311082,0.37824148572270755,0.043465140592215096
135,"(512, 256)",0.4,0.0005,256,0.7603263993714018,0.7016491754122939,0.6600846262341326,0.6802325581395349,0.7497942843306463,0.36798019707717294,0.03891209974710651
136,"(1024, 512)",0.4,0.001,128,0.764506822828458,0.700809574093629,0.7020451339915373,0.7014268099348248,0.7508793150937052,0.38990431817180876,0.0378929295508122
137,"(1024, 512, 256)",0.5,0.0001,256,0.7563907954695968,0.7032719067318541,0.659379407616361,0.680618744313012,0.7475943173815547,0.36989685947192935,0.04575487578131736
138,"(512, 256)",0.2,0.0001,128,0.7589068047110451,0.6879673691366417,0.7136812411847673,0.7005884389061959,0.7472770937510962,0.37712032149367253,0.019442097138452494
139,"(512, 256, 128)",0.2,0.001,512,0.7443507313301623,0.7178217821782178,0.5624118476727785,0.630684064847766,0.736227944340349,0.33897096988092484,0.026503691650634886
140,"(1024, 512, 256)",0.3,0.001,512,0.7587264873476647,0.6848739495798319,0.689703808180536,0.6872803935347856,0.7425558272864031,0.3592478739619367,0.02575752581013184
141,"(512, 256, 128)",0.5,0.0001,512,0.7530414297012304,0.7068771138669673,0.6632581100141044,0.684373294524286,0.7448572470310661,0.3770743278227794,0.1536197141543323
142,"(256, 128)",0.4,0.001,512,0.7563580892606305,0.6954820348630381,0.6893511988716502,0.6924030458650611,0.7386773262344071,0.37493863288509116,0.06327833980321884
143,"(1024, 512, 256)",0.5,0.001,256,0.7647265952785316,0.6740506329113924,0.7510578279266573,0.7104736490993997,0.7440478891648202,0.37626384486148534,0.04914080748894238
144,"(1024, 512, 256)",0.3,0.0001,128,0.7509869203353019,0.6869142658799028,0.6978138222849083,0.692321147454959,0.7477593310739019,0.36673038929670326,0.021043642426346557
145,"(512, 256, 128)",0.2,0.002,256,0.7513843160625878,0.6906810035842293,0.6794781382228491,0.6850337717739068,0.7349335971452166,0.362475957078591,0.03182114667392203
146,"(1024, 512)",0.4,0.001,256,0.7659127703756244,0.6709401709401709,0.7196755994358252,0.6944538958829534,0.73495663040854,0.3535739276270396,0.034883132814590274
147,"(512, 256, 128)",0.3,0.0005,128,0.7546670032845706,0.7021356313225927,0.6607898448519041,0.6808356039963669,0.7494013578612986,0.36904798898330354,0.036614471449183277
148,"(1024, 512)",0.3,0.0005,128,0.7536827527482712,0.6955128205128205,0.6886459802538787,0.6920623671155209,0.7444826656801711,0.3745963399977193,0.026493601051998543
149,"(1024, 512, 256)",0.3,0.001,128,0.761056586416474,0.7072072072072072,0.6643159379407616,0.6850909090909091,0.7478583670500372,0.3781156897437156,0.028650262255371078
